lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIView+Ext.m244"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIView+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIView+Ext.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4773902f09bfb941^34d9b32f09bfb941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIView+Ext.m0000000000000000^4824"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIView+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIView+Ext.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/dehengxu/Projects/3rd/cocos2d-x/tools/cocos2d-console/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2@global/bin:/Users/dehengxu/.rvm/rubies/ruby-2.1.2/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=202 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-generated-files.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-own-target-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-all-target-headers.hmap -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-project-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -Isrc -Isrc/XCocoaUtilsPublic -Isrc/XCocoaUtilsPublic/3rdParty -Isrc/XCocoaUtilsPublic/categories -Isrc/XCocoaUtilsPublic/debug -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources/armv7 -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources -F/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos -include /var/folders/4s/pbnz61195rx434zz_gqj85gr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/XCocoaUtilsPublic-Prefix-eesqryhqhgbghyfceijoolyttknb/XCocoaUtilsPublic-Prefix.pch -MMD -MT dependencies -MF /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIView+Ext.d --serialize-diagnostics /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIView+Ext.dia -c /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIView+Ext.m -o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIView+Ext.o36"334AEFF2-C84F-49E5-9C89-5A38865B4910-
b0C00F835-F965-4463-B5AA-D50CB107AB90

CCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIViewController+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIViewController+Ext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431950127.564576
e431950127.689153
r1
xCompileC
xbuild/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIViewController+Ext.o
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIViewController+Ext.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIViewController+Ext.m
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIViewController+Ext.h
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/FunctionSet.h
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSObject+Ext.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIViewController+Ext.m264"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIViewController+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIViewController+Ext.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere2b0902f09bfb941^c4b3b02f09bfb941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIViewController+Ext.m0000000000000000^4884"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIViewController+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIViewController+Ext.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/dehengxu/Projects/3rd/cocos2d-x/tools/cocos2d-console/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2@global/bin:/Users/dehengxu/.rvm/rubies/ruby-2.1.2/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=202 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-generated-files.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-own-target-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-all-target-headers.hmap -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-project-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -Isrc -Isrc/XCocoaUtilsPublic -Isrc/XCocoaUtilsPublic/3rdParty -Isrc/XCocoaUtilsPublic/categories -Isrc/XCocoaUtilsPublic/debug -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources/armv7 -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources -F/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos -include /var/folders/4s/pbnz61195rx434zz_gqj85gr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/XCocoaUtilsPublic-Prefix-eesqryhqhgbghyfceijoolyttknb/XCocoaUtilsPublic-Prefix.pch -MMD -MT dependencies -MF /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIViewController+Ext.d --serialize-diagnostics /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIViewController+Ext.dia -c /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIViewController+Ext.m -o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIViewController+Ext.o36"D365AE7C-EEB2-45C7-B678-D5D4E698E876-
b0C00F835-F965-4463-B5AA-D50CB107AB90

CCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/BlockAlertView.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/BlockAlertView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431950128.428230
e431950128.596853
r1
xCompileC
xbuild/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/BlockAlertView.o
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/BlockAlertView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/BlockAlertView.m
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/BlockAlertView.h
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIAlertView+Ext.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/BlockAlertView.m243"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/BlockAlertView.o [1msrc/XCocoaUtilsPublic/BlockAlertView.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler21c86d3009bfb941^cb119a3009bfb941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/BlockAlertView.m0000000000000000^4833"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/BlockAlertView.o [1msrc/XCocoaUtilsPublic/BlockAlertView.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/dehengxu/Projects/3rd/cocos2d-x/tools/cocos2d-console/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2@global/bin:/Users/dehengxu/.rvm/rubies/ruby-2.1.2/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=202 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-generated-files.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-own-target-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-all-target-headers.hmap -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-project-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -Isrc -Isrc/XCocoaUtilsPublic -Isrc/XCocoaUtilsPublic/3rdParty -Isrc/XCocoaUtilsPublic/categories -Isrc/XCocoaUtilsPublic/debug -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources/armv7s -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources -F/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos -include /var/folders/4s/pbnz61195rx434zz_gqj85gr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/XCocoaUtilsPublic-Prefix-auftpwqyzsvylrfchgktmhgexjpa/XCocoaUtilsPublic-Prefix.pch -MMD -MT dependencies -MF /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/BlockAlertView.d --serialize-diagnostics /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/BlockAlertView.dia -c /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/BlockAlertView.m -o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/BlockAlertView.o36"8E508BF1-B607-4D69-8625-F5F8DA8A0844-
b0C00F835-F965-4463-B5AA-D50CB107AB90

CCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/DebugUtility.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/debug/DebugUtility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431950127.689503
e431950128.591767
r1
xCompileC
xbuild/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/DebugUtility.o
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/debug/DebugUtility.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/debug/DebugUtility.m
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSString+Ext.h
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/debug/DebugUtility.h
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/FunctionSet.h
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/3rdParty/RegexKitLite.h
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/NameValuePaire.h
oIn file included from /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/debug/DebugUtility.m:9:
o[1m/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSString+Ext.h:12:25: [0m[0;1;35mwarning: [0m[1minline function 'NSStringFromBool' is not defined [-Wundefined-inline][0m
oextern inline NSString* NSStringFromBool(BOOL bValue);
o[0;1;32m                        ^
o[0m[1m/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/debug/DebugUtility.m:75:96: [0m[0;1;30mnote: [0mused here[0m
o        NSLog(@"%@:%@ %@ %@", tabString, [testView class], NSStringFromCGRect(testView.frame), NSStringFromBool(testView.clipsToBounds));
o[0;1;32m                                                                                               ^
o[0m1 warning generated.
